Analysis Type	0
Name of these Preferences	13_DAG_general_TM
Description of these Preferences	
Process QTRAP and TQ data	1
Process EMS, ER	0
Process PS, NL	1
Extract MRM data	0
Process ER	0
Process Q1, Q3	0
Process MS/MS	0
Minimum Peak % Intensity (EMS, etc.)	0
Minimum Peak S/N (EMS, etc.)	5
Tolerance  UI	0.4
Minimum Quad Scan Peak % Intensity	0.00
Minimum Quad Scan Peak S/N	5.0
Quad Scan Mass Tolerance	0.3
Smooth Trap Scan Spectra	1
Smooth Quad Scan Spectra	1
Minimum MRM Peak S/N	3.0
Minimum MRM Peak % Intensity	0.00
Segment Mass Range	0
Dedicated MS/MS	0
Extract MS/MS Fragments	1
IDA File	C:\Program Files\AB SCIEX\LipidView Software\LV Program Files\
Limited mass range	0
Deisotope	1
Store Unidentified Peaks	0
From Mass	0
To Mass	0
Identify Species	1
Direct Infusion?	1
Liquid Chromatography?	0
DMS Method?	0
Subtract background?	0
From Time	5
To Time	35
Top % TIC	50
Target Lipid List	C:\LipidView Data\LV Targetlists\220822_DAG_general_TM.txt
___Reference Peak Information								
IS DAG 34:0	614.6	287.30	Positive	FA 17:0	DAG	DAG 34:0+NH4		1.5350
DAG 36:5	632.5	321.30	Positive	FA 20:4	DAG	DAG 36:5+NH4		1.5680
DAG 36:5	632.5	295.30	Positive	FA 18:3	DAG	DAG 36:5+NH4		1.5680
DAG 36:5	632.5	297.30	Positive	FA 18:2	DAG	DAG 36:5+NH4		1.5680
DAG 36:4	634.5	295.30	Positive	FA 18:3	DAG	DAG 36:4+NH4		1.5690
DAG 36:4	634.5	299.30	Positive	FA 18:1	DAG	DAG 36:4+NH4		1.5690
DAG 36:4	634.5	297.30	Positive	FA 18:2	DAG	DAG 36:4+NH4		1.5690
DAG 36:4	634.5	321.30	Positive	FA 20:4	DAG	DAG 36:4+NH4		1.5690
DAG 36:4	634.5	273.30	Positive	FA 16:0	DAG	DAG 36:4+NH4		1.5690
DAG 36:3	636.6	295.30	Positive	FA 18:3	DAG	DAG 36:3+NH4		1.5690
DAG 36:3	636.6	297.30	Positive	FA 18:2	DAG	DAG 36:3+NH4		1.5690
DAG 36:3	636.6	271.30	Positive	FA 16:1	DAG	DAG 36:3+NH4		1.5690
DAG 36:3	636.6	325.30	Positive	FA 20:2	DAG	DAG 36:3+NH4		1.5690
DAG 36:3	636.6	301.30	Positive	FA 18:0	DAG	DAG 36:3+NH4		1.5690
DAG 36:2	638.6	325.30	Positive	FA 20:2	DAG	DAG 36:2+NH4		1.5690
DAG 36:2	638.6	271.30	Positive	FA 16:1	DAG	DAG 36:2+NH4		1.5690
DAG 36:2	638.6	327.30	Positive	FA 20:1	DAG	DAG 36:2+NH4		1.5690
DAG 36:2	638.6	273.30	Positive	FA 16:0	DAG	DAG 36:2+NH4		1.5690
DAG 36:2	638.6	297.30	Positive	FA 18:2	DAG	DAG 36:2+NH4		1.5690
DAG 36:2	638.6	301.30	Positive	FA 18:0	DAG	DAG 36:2+NH4		1.5690
DAG 36:2	638.6	299.30	Positive	FA 18:1	DAG	DAG 36:2+NH4		1.5690
DAG 36:1	640.6	329.30	Positive	FA 20:0	DAG	DAG 36:1+NH4		1.5700
DAG 36:1	640.6	299.30	Positive	FA 18:1	DAG	DAG 36:1+NH4		1.5700
DAG 36:1	640.6	273.30	Positive	FA 16:0	DAG	DAG 36:1+NH4		1.5700
DAG 36:1	640.6	327.30	Positive	FA 20:1	DAG	DAG 36:1+NH4		1.5700
DAG 36:1	640.6	301.30	Positive	FA 18:0	DAG	DAG 36:1+NH4		1.5700
DAG 36:1	640.6	271.30	Positive	FA 16:1	DAG	DAG 36:1+NH4		1.5700
DAG 36:0	642.6	329.30	Positive	FA 20:0	DAG	DAG 36:0+NH4		1.5700
DAG 36:0	642.6	301.30	Positive	FA 18:0	DAG	DAG 36:0+NH4		1.5700
DAG 36:0	642.6	273.30	Positive	FA 16:0	DAG	DAG 36:0+NH4		1.5700
DAG 38:6	658.5	297.30	Positive	FA 18:2	DAG	DAG 38:6+NH4		1.6040
DAG 38:6	658.5	321.30	Positive	FA 20:4	DAG	DAG 38:6+NH4		1.6040
DAG 38:6	658.5	273.30	Positive	FA 16:0	DAG	DAG 38:6+NH4		1.6040
DAG 38:6	658.5	345.30	Positive	FA 22:6	DAG	DAG 38:6+NH4		1.6040
DAG 38:5	660.6	295.30	Positive	FA 18:3	DAG	DAG 38:5+NH4		1.6040
DAG 38:5	660.6	299.30	Positive	FA 18:1	DAG	DAG 38:5+NH4		1.6040
DAG 38:5	660.6	301.30	Positive	FA 18:0	DAG	DAG 38:5+NH4		1.6040
DAG 38:5	660.6	319.30	Positive	FA 20:5	DAG	DAG 38:5+NH4		1.6040
DAG 38:5	660.6	297.30	Positive	FA 18:2	DAG	DAG 38:5+NH4		1.6040
DAG 38:5	660.6	321.30	Positive	FA 20:4	DAG	DAG 38:5+NH4		1.6040
DAG 38:4	662.6	321.30	Positive	FA 20:4	DAG	DAG 38:4+NH4		1.6040
DAG 38:4	662.6	295.30	Positive	FA 18:3	DAG	DAG 38:4+NH4		1.6040
DAG 38:4	662.6	301.30	Positive	FA 18:0	DAG	DAG 38:4+NH4		1.6040
DAG 38:4	662.6	327.30	Positive	FA 20:1	DAG	DAG 38:4+NH4		1.6040
DAG 38:3	664.6	295.30	Positive	FA 18:3	DAG	DAG 38:3+NH4		1.6050
DAG 38:3	664.6	325.30	Positive	FA 20:2	DAG	DAG 38:3+NH4		1.6050
DAG 38:3	664.6	299.30	Positive	FA 18:1	DAG	DAG 38:3+NH4		1.6050
DAG 38:3	664.6	297.30	Positive	FA 18:2	DAG	DAG 38:3+NH4		1.6050
DAG 38:3	664.6	327.30	Positive	FA 20:1	DAG	DAG 38:3+NH4		1.6050
DAG 38:3	664.6	329.30	Positive	FA 20:0	DAG	DAG 38:3+NH4		1.6050
DAG 38:2	666.6	329.30	Positive	FA 20:0	DAG	DAG 38:2+NH4		1.6050
DAG 38:2	666.6	327.30	Positive	FA 20:1	DAG	DAG 38:2+NH4		1.6050
DAG 38:2	666.6	325.30	Positive	FA 20:2	DAG	DAG 38:2+NH4		1.6050
DAG 38:2	666.6	299.30	Positive	FA 18:1	DAG	DAG 38:2+NH4		1.6050
DAG 38:2	666.6	297.30	Positive	FA 18:2	DAG	DAG 38:2+NH4		1.6050
DAG 38:2	666.6	301.30	Positive	FA 18:0	DAG	DAG 38:2+NH4		1.6050
DAG 38:1	668.6	299.30	Positive	FA 18:1	DAG	DAG 38:1+NH4		1.6050
DAG 38:1	668.6	327.30	Positive	FA 20:1	DAG	DAG 38:1+NH4		1.6050
DAG 38:1	668.6	301.30	Positive	FA 18:0	DAG	DAG 38:1+NH4		1.6050
DAG 38:1	668.6	329.30	Positive	FA 20:0	DAG	DAG 38:1+NH4		1.6050
DAG 40:6	686.6	325.30	Positive	FA 20:2	DAG	DAG 40:6+NH4		1.6400
DAG 40:6	686.6	319.30	Positive	FA 20:5	DAG	DAG 40:6+NH4		1.6400
DAG 40:6	686.6	321.30	Positive	FA 20:4	DAG	DAG 40:6+NH4		1.6400
DAG 40:6	686.6	327.30	Positive	FA 20:1	DAG	DAG 40:6+NH4		1.6400
DAG 40:6	686.6	345.30	Positive	FA 22:6	DAG	DAG 40:6+NH4		1.6400
DAG 40:6	686.6	301.30	Positive	FA 18:0	DAG	DAG 40:6+NH4		1.6400
DAG 40:5	688.6	327.30	Positive	FA 20:1	DAG	DAG 40:5+NH4		1.6410
DAG 40:5	688.6	319.30	Positive	FA 20:5	DAG	DAG 40:5+NH4		1.6410
DAG 40:5	688.6	329.30	Positive	FA 20:0	DAG	DAG 40:5+NH4		1.6410
DAG 40:5	688.6	321.30	Positive	FA 20:4	DAG	DAG 40:5+NH4		1.6410
DAG 40:4	690.6	329.30	Positive	FA 20:0	DAG	DAG 40:4+NH4		1.6410
DAG 40:4	690.6	325.30	Positive	FA 20:2	DAG	DAG 40:4+NH4		1.6410
DAG 40:4	690.6	321.30	Positive	FA 20:4	DAG	DAG 40:4+NH4		1.6410
DAG 40:3	692.6	325.30	Positive	FA 20:2	DAG	DAG 40:3+NH4		1.6410
DAG 40:3	692.6	327.30	Positive	FA 20:1	DAG	DAG 40:3+NH4		1.6410
DAG 40:2	694.6	329.30	Positive	FA 20:0	DAG	DAG 40:2+NH4		1.6420
DAG 40:2	694.6	325.30	Positive	FA 20:2	DAG	DAG 40:2+NH4		1.6420
DAG 40:2	694.6	327.30	Positive	FA 20:1	DAG	DAG 40:2+NH4		1.6420
DAG 40:1	696.7	329.30	Positive	FA 20:0	DAG	DAG 40:1+NH4		1.6420
DAG 40:1	696.7	327.30	Positive	FA 20:1	DAG	DAG 40:1+NH4		1.6420
DAG 40:0	698.7	329.30	Positive	FA 20:0	DAG	DAG 40:0+NH4		1.6420
___Processing Information								
Units for Internal standard	ng							
Units for Results								
End Of Target Lipid List
Lipid Types	0
Combine Periods	0
Process Just Selected Periods	0
Index of Selected Periods	
Positive Polarity	1
Internal Standards Unit	uM
Spectral Peaks Fragment File	C:\Program Files (x86)\AB SCIEX\LipidView Software\LV Program Files\Fragments_pos.txt
Fragment Mass Tolerance	0.3
Spectral Peaks Smooth	0
Spectral Peaks Times Noise	5
Spectral Peaks Avg Replicate Data	1
